0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/nag/Desktop/agrisarathi trae/functions/.npmrc
5 silly config load:file:/Users/nag/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm i @genkit-ai/firebase
8 verbose argv "i" "--save" "@genkit-ai/firebase" "--cache" ".npm-cache"
9 verbose logfile logs-max:10 dir:/Users/nag/Desktop/agrisarathi trae/functions/.npm-cache/_logs/2026-01-21T03_20_55_426Z-
10 verbose logfile /Users/nag/Desktop/agrisarathi trae/functions/.npm-cache/_logs/2026-01-21T03_20_55_426Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @genkit-ai/firebase@*
15 silly packumentCache full:https://registry.npmjs.org/@genkit-ai%2ffirebase cache-miss
16 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/googleapis
17 http cache https://registry.npmjs.org/@genkit-ai%2ffirebase 20ms (cache hit)
18 silly packumentCache full:https://registry.npmjs.org/@genkit-ai%2ffirebase set size:479401 disposed:false
19 silly fetch manifest @google-cloud/firestore@^7.11.0
20 silly packumentCache full:https://registry.npmjs.org/@google-cloud%2ffirestore cache-miss
21 http cache https://registry.npmjs.org/@google-cloud%2ffirestore 88ms (cache hit)
22 silly packumentCache full:https://registry.npmjs.org/@google-cloud%2ffirestore set size:717871 disposed:false
23 silly fetch manifest firebase@>=11.5.0
24 silly packumentCache full:https://registry.npmjs.org/firebase cache-miss
25 http cache https://registry.npmjs.org/firebase 31ms (cache hit)
26 silly packumentCache full:https://registry.npmjs.org/firebase set size:29210591 disposed:false
27 silly fetch manifest firebase-admin@^12.0.0
28 silly packumentCache full:https://registry.npmjs.org/firebase-admin cache-miss
29 http cache https://registry.npmjs.org/firebase-admin 3ms (cache hit)
30 silly packumentCache full:https://registry.npmjs.org/firebase-admin set size:716837 disposed:false
31 silly fetch manifest genkit@^1.27.0
32 silly packumentCache full:https://registry.npmjs.org/genkit cache-miss
33 http cache https://registry.npmjs.org/genkit 2ms (cache hit)
34 silly packumentCache full:https://registry.npmjs.org/genkit set size:643481 disposed:false
35 silly placeDep ROOT @genkit-ai/firebase@1.27.0 REPLACE for:  want: *
36 warn EBADENGINE Unsupported engine {
36 warn EBADENGINE   package: undefined,
36 warn EBADENGINE   required: { node: '20' },
36 warn EBADENGINE   current: { node: 'v22.20.0', npm: '10.9.3' }
36 warn EBADENGINE }
37 silly reify moves {}
38 silly audit bulk request {
38 silly audit   '@babel/code-frame': [ '7.28.6' ],
38 silly audit   '@babel/compat-data': [ '7.28.6' ],
38 silly audit   '@babel/core': [ '7.28.6' ],
38 silly audit   debug: [ '4.4.3', '2.6.9' ],
38 silly audit   ms: [ '2.1.3', '2.0.0' ],
38 silly audit   semver: [ '6.3.1', '7.7.3' ],
38 silly audit   '@babel/generator': [ '7.28.6' ],
38 silly audit   '@babel/helper-compilation-targets': [ '7.28.6' ],
38 silly audit   '@babel/helper-globals': [ '7.28.0' ],
38 silly audit   '@babel/helper-module-imports': [ '7.28.6' ],
38 silly audit   '@babel/helper-module-transforms': [ '7.28.6' ],
38 silly audit   '@babel/helper-plugin-utils': [ '7.28.6' ],
38 silly audit   '@babel/helper-string-parser': [ '7.27.1' ],
38 silly audit   '@babel/helper-validator-identifier': [ '7.28.5' ],
38 silly audit   '@babel/helper-validator-option': [ '7.27.1' ],
38 silly audit   '@babel/helpers': [ '7.28.6' ],
38 silly audit   '@babel/parser': [ '7.28.6' ],
38 silly audit   '@babel/plugin-syntax-async-generators': [ '7.8.4' ],
38 silly audit   '@babel/plugin-syntax-bigint': [ '7.8.3' ],
38 silly audit   '@babel/plugin-syntax-class-properties': [ '7.12.13' ],
38 silly audit   '@babel/plugin-syntax-class-static-block': [ '7.14.5' ],
38 silly audit   '@babel/plugin-syntax-import-attributes': [ '7.28.6' ],
38 silly audit   '@babel/plugin-syntax-import-meta': [ '7.10.4' ],
38 silly audit   '@babel/plugin-syntax-json-strings': [ '7.8.3' ],
38 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
38 silly audit   '@babel/plugin-syntax-logical-assignment-operators': [ '7.10.4' ],
38 silly audit   '@babel/plugin-syntax-nullish-coalescing-operator': [ '7.8.3' ],
38 silly audit   '@babel/plugin-syntax-numeric-separator': [ '7.10.4' ],
38 silly audit   '@babel/plugin-syntax-object-rest-spread': [ '7.8.3' ],
38 silly audit   '@babel/plugin-syntax-optional-catch-binding': [ '7.8.3' ],
38 silly audit   '@babel/plugin-syntax-optional-chaining': [ '7.8.3' ],
38 silly audit   '@babel/plugin-syntax-private-property-in-object': [ '7.14.5' ],
38 silly audit   '@babel/plugin-syntax-top-level-await': [ '7.14.5' ],
38 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
38 silly audit   '@babel/template': [ '7.28.6' ],
38 silly audit   '@babel/traverse': [ '7.28.6' ],
38 silly audit   '@babel/types': [ '7.28.6' ],
38 silly audit   '@bcoe/v8-coverage': [ '0.2.3' ],
38 silly audit   '@colors/colors': [ '1.6.0' ],
38 silly audit   '@dabh/diagnostics': [ '2.0.8' ],
38 silly audit   '@emnapi/core': [ '1.8.1' ],
38 silly audit   '@emnapi/runtime': [ '1.8.1' ],
38 silly audit   '@emnapi/wasi-threads': [ '1.1.0' ],
38 silly audit   '@fastify/busboy': [ '3.2.0' ],
38 silly audit   '@firebase/app-check-interop-types': [ '0.3.2' ],
38 silly audit   '@firebase/app-types': [ '0.9.2' ],
38 silly audit   '@firebase/auth-interop-types': [ '0.2.3' ],
38 silly audit   '@firebase/component': [ '0.6.9' ],
38 silly audit   '@firebase/database': [ '1.0.8' ],
38 silly audit   '@firebase/database-compat': [ '1.0.8' ],
38 silly audit   '@firebase/database-types': [ '1.0.5' ],
38 silly audit   '@firebase/logger': [ '0.4.2' ],
38 silly audit   '@firebase/util': [ '1.10.0' ],
38 silly audit   '@genkit-ai/ai': [ '1.27.0' ],
38 silly audit   '@types/node': [ '20.19.30', '22.19.7' ],
38 silly audit   '@genkit-ai/core': [ '1.27.0' ],
